At Least,But Less Than,Single,Married filing jointly,Married filing          separately,Head of household
68700,68750,12920,9376,12920,11434
68750,68800,12933,9384,12933,11446
68800,68850,12945,9391,12945,11459
68850,68900,12958,9399,12958,11471
68900,68950,12970,9406,12970,11484
68950,69000,12983,9414,12983,11496
69000,69050,12995,9421,12995,11509
69050,69100,13008,9429,13008,11521
69100,69150,13020,9436,13020,11534
69150,69200,13033,9444,13033,11546
69200,69250,13045,9451,13045,11559
69250,69300,13058,9459,13058,11571
69300,69350,13070,9466,13070,11584
69350,69400,13083,9474,13083,11596
69400,69450,13095,9481,13095,11609
69450,69500,13108,9489,13108,11621
69500,69550,13120,9496,13120,11634
69550,69600,13133,9504,13133,11646
69600,69650,13145,9511,13145,11659
69650,69700,13158,9519,13158,11671
69700,69750,13170,9526,13170,11684
69750,69800,13183,9534,13183,11696
69800,69850,13195,9541,13195,11709
69850,69900,13208,9549,13208,11721
69900,69950,13220,9556,13220,11734
69950,70000,13233,9564,13233,11746
70000,70050,13245,9571,13245,11759
70050,70100,13258,9579,13258,11771
70100,70150,13270,9586,13270,11784
70150,70200,13283,9594,13283,11796
70200,70250,13295,9601,13295,11809
70250,70300,13308,9609,13308,11821
70300,70350,13320,9616,13320,11834
70350,70400,13333,9624,13333,11846
70400,70450,13345,9631,13345,11859
70450,70500,13358,9639,13358,11871
70500,70550,13370,9646,13370,11884
70550,70600,13383,9654,13383,11896
70600,70650,13395,9661,13395,11909
70650,70700,13408,9669,13408,11921
70700,70750,13420,9676,13420,11934
70750,70800,13433,9684,13433,11946
70800,70850,13445,9691,13445,11959
70850,70900,13458,9699,13458,11971
70900,70950,13470,9706,13470,11984
70950,71000,13483,9714,13483,11996
71000,71050,13495,9721,13495,12009
71050,71100,13508,9729,13508,12021
71100,71150,13520,9736,13520,12034
71150,71200,13533,9744,13533,12046
71200,71250,13545,9751,13545,12059
71250,71300,13558,9759,13558,12071
71300,71350,13570,9766,13570,12084
71350,71400,13583,9774,13583,12096
71400,71450,13595,9781,13595,12109
71450,71500,13608,9789,13608,12121
71500,71550,13620,9796,13620,12134
71550,71600,13633,9804,13633,12146
71600,71650,13645,9811,13645,12159
71650,71700,13658,9819,13658,12171
71700,71750,13670,9826,13670,12184
71750,71800,13683,9834,13683,12196
71800,71850,13695,9841,13695,12209
71850,71900,13708,9849,13708,12221
71900,71950,13720,9856,13720,12234
71950,72000,13733,9864,13733,12246
72000,72050,13745,9871,13745,12259
72050,72100,13758,9879,13758,12271
72100,72150,13770,9886,13770,12284
72150,72200,13783,9894,13783,12296
72200,72250,13795,9901,13795,12309
72250,72300,13808,9909,13808,12321
72300,72350,13820,9916,13820,12334
72350,72400,13833,9924,13833,12346
72400,72450,13845,9931,13845,12359
72450,72500,13858,9939,13858,12371
72500,72550,13870,9946,13870,12384
72550,72600,13883,9954,13883,12396
72600,72650,13895,9961,13895,12409
72650,72700,13908,9969,13908,12421
72700,72750,13920,9976,13920,12434
72750,72800,13933,9984,13933,12446
72800,72850,13945,9991,13945,12459
72850,72900,13958,9999,13958,12471
72900,72950,13970,10006,13970,12484
72950,73000,13983,10014,13983,12496
73000,73050,13995,10021,13995,12509
73050,73100,14008,10029,14008,12521
73100,73150,14020,10036,14020,12534
73150,73200,14033,10044,14033,12546
73200,73250,14045,10051,14045,12559
73250,73300,14058,10059,14058,12571
73300,73350,14070,10066,14070,12584
73350,73400,14083,10074,14083,12596
73400,73450,14095,10081,14095,12609
73450,73500,14108,10089,14108,12621
73500,73550,14120,10096,14120,12634
73550,73600,14133,10104,14133,12646
73600,73650,14145,10111,14145,12659
73650,73700,14158,10119,14158,12671
73700,73750,14170,10126,14170,12684
73750,73800,14183,10134,14183,12696
73800,73850,14195,10141,14195,12709
73850,73900,14208,10149,14208,12721
73900,73950,14220,10156,14220,12734
73950,74000,14233,10164,14233,12746
74000,74050,14245,10171,14245,12759
74050,74100,14258,10179,14258,12771
74100,74150,14270,10186,14270,12784
74150,74200,14283,10194,14283,12796
74200,74250,14295,10201,14295,12809
74250,74300,14308,10209,14308,12821
74300,74350,14320,10216,14320,12834
74350,74400,14333,10224,14333,12846
74400,74450,14345,10231,14345,12859
74450,74500,14358,10239,14358,12871
74500,74550,14370,10246,14370,12884
74550,74600,14383,10254,14383,12896
74600,74650,14395,10261,14395,12909
74650,74700,14408,10269,14408,12921
74700,74750,14420,10276,14420,12934
74750,74800,14433,10284,14433,12946
74800,74850,14445,10291,14445,12959
74850,74900,14458,10299,14458,12971
74900,74950,14470,10306,14470,12984
74950,75000,14483,10314,14483,12996
75000,75050,14495,10321,14495,13009
75050,75100,14508,10329,14508,13021
75100,75150,14520,10336,14520,13034
75150,75200,14533,10344,14533,13046
75200,75250,14545,10351,14545,13059
75250,75300,14558,10359,14558,13071
75300,75350,14570,10366,14570,13084
75350,75400,14583,10374,14583,13096
75400,75450,14595,10381,14595,13109
75450,75500,14608,10389,14608,13121
75500,75550,14620,10396,14620,13134
75550,75600,14633,10404,14633,13146
75600,75650,14645,10411,14645,13159
75650,75700,14658,10419,14658,13171
75700,75750,14670,10426,14670,13184
75750,75800,14683,10434,14683,13196
75800,75850,14695,10441,14695,13209
75850,75900,14708,10449,14708,13221
75900,75950,14720,10459,14720,13234
75950,76000,14733,10471,14733,13246
76000,76050,14745,10484,14745,13259
76050,76100,14758,10496,14758,13271
76100,76150,14770,10509,14770,13284
76150,76200,14783,10521,14783,13296
76200,76250,14795,10534,14795,13309
76250,76300,14808,10546,14808,13321
76300,76350,14820,10559,14820,13334
76350,76400,14833,10571,14833,13346
76400,76450,14845,10584,14845,13359
76450,76500,14858,10596,14858,13371
76500,76550,14870,10609,14870,13384
76550,76600,14883,10621,14883,13396
76600,76650,14895,10634,14897,13409
76650,76700,14908,10646,14911,13421
76700,76750,14920,10659,14925,13434
76750,76800,14933,10671,14939,13446
76800,76850,14945,10684,14953,13459
76850,76900,14958,10696,14967,13471
76900,76950,14970,10709,14981,13484
76950,77000,14983,10721,14995,13496
77000,77050,14995,10734,15009,13509
77050,77100,15008,10746,15023,13521
77100,77150,15020,10759,15037,13534
77150,77200,15033,10771,15051,13546
77200,77250,15045,10784,15065,13559
77250,77300,15058,10796,15079,13571
77300,77350,15070,10809,15093,13584
77350,77400,15083,10821,15107,13596
77400,77450,15095,10834,15121,13609
77450,77500,15108,10846,15135,13621
77500,77550,15120,10859,15149,13634
77550,77600,15133,10871,15163,13646
77600,77650,15145,10884,15177,13659
77650,77700,15158,10896,15191,13671
77700,77750,15170,10909,15205,13684
77750,77800,15183,10921,15219,13696
77800,77850,15195,10934,15233,13709
77850,77900,15208,10946,15247,13721
77900,77950,15220,10959,15261,13734
77950,78000,15233,10971,15275,13746
78000,78050,15245,10984,15289,13759
78050,78100,15258,10996,15303,13771
78100,78150,15270,11009,15317,13784
78150,78200,15283,11021,15331,13796
78200,78250,15295,11034,15345,13809
78250,78300,15308,11046,15359,13821
78300,78350,15320,11059,15373,13834
78350,78400,15333,11071,15387,13846
78400,78450,15345,11084,15401,13859
78450,78500,15358,11096,15415,13871
78500,78550,15370,11109,15429,13884
78550,78600,15383,11121,15443,13896
78600,78650,15395,11134,15457,13909
78650,78700,15408,11146,15471,13921
78700,78750,15420,11159,15485,13934
78750,78800,15433,11171,15499,13946
78800,78850,15445,11184,15513,13959
78850,78900,15458,11196,15527,13971
78900,78950,15470,11209,15541,13984
78950,79000,15483,11221,15555,13996
79000,79050,15495,11234,15569,14009
79050,79100,15508,11246,15583,14021
79100,79150,15520,11259,15597,14034
79150,79200,15533,11271,15611,14046
79200,79250,15545,11284,15625,14059
79250,79300,15558,11296,15639,14071
79300,79350,15570,11309,15653,14084
79350,79400,15583,11321,15667,14096
79400,79450,15595,11334,15681,14109
79450,79500,15608,11346,15695,14121
79500,79550,15620,11359,15709,14134
79550,79600,15633,11371,15723,14146
79600,79650,15645,11384,15737,14159
79650,79700,15658,11396,15751,14171
79700,79750,15670,11409,15765,14184
79750,79800,15683,11421,15779,14196
79800,79850,15695,11434,15793,14209
79850,79900,15708,11446,15807,14221
79900,79950,15720,11459,15821,14234
79950,80000,15733,11471,15835,14246
80000,80050,15745,11484,15849,14259
80050,80100,15758,11496,15863,14271
80100,80150,15770,11509,15877,14284
80150,80200,15783,11521,15891,14296
80200,80250,15795,11534,15905,14309
80250,80300,15808,11546,15919,14321
80300,80350,15820,11559,15933,14334
80350,80400,15833,11571,15947,14346
80400,80450,15845,11584,15961,14359
80450,80500,15858,11596,15975,14371
80500,80550,15870,11609,15989,14384
80550,80600,15883,11621,16003,14396
80600,80650,15895,11634,16017,14409
80650,80700,15908,11646,16031,14421
80700,80750,15920,11659,16045,14434
80750,80800,15933,11671,16059,14446
80800,80850,15945,11684,16073,14459
80850,80900,15958,11696,16087,14471
80900,80950,15970,11709,16101,14484
80950,81000,15983,11721,16115,14496
81000,81050,15995,11734,16129,14509
81050,81100,16008,11746,16143,14521
81100,81150,16020,11759,16157,14534
81150,81200,16033,11771,16171,14546
81200,81250,16045,11784,16185,14559
81250,81300,16058,11796,16199,14571
81300,81350,16070,11809,16213,14584
81350,81400,16083,11821,16227,14596
81400,81450,16095,11834,16241,14609
81450,81500,16108,11846,16255,14621
81500,81550,16120,11859,16269,14634
81550,81600,16133,11871,16283,14646
81600,81650,16145,11884,16297,14659
81650,81700,16158,11896,16311,14671
81700,81750,16170,11909,16325,14684
81750,81800,16183,11921,16339,14696
81800,81850,16195,11934,16353,14709
81850,81900,16208,11946,16367,14721
81900,81950,16220,11959,16381,14734
81950,82000,16233,11971,16395,14746
82000,82050,16245,11984,16409,14759
82050,82100,16258,11996,16423,14771
82100,82150,16270,12009,16437,14784
82150,82200,16283,12021,16451,14796
82200,82250,16295,12034,16465,14809
82250,82300,16308,12046,16479,14821
82300,82350,16320,12059,16493,14834
82350,82400,16333,12071,16507,14846
82400,82450,16345,12084,16521,14859
82450,82500,16358,12096,16535,14871
82500,82550,16370,12109,16549,14884
82550,82600,16383,12121,16563,14896
82600,82650,16395,12134,16577,14909
82650,82700,16408,12146,16591,14921
82700,82750,16420,12159,16605,14934
82750,82800,16433,12171,16619,14946
82800,82850,16445,12184,16633,14959
82850,82900,16458,12196,16647,14971
82900,82950,16470,12209,16661,14984
82950,83000,16483,12221,16675,14996
83000,83050,16495,12234,16689,15009
83050,83100,16508,12246,16703,15021
83100,83150,16520,12259,16717,15034
83150,83200,16533,12271,16731,15046
83200,83250,16545,12284,16745,15059
83250,83300,16558,12296,16759,15071
83300,83350,16570,12309,16773,15084
83350,83400,16583,12321,16787,15096
83400,83450,16595,12334,16801,15109
83450,83500,16608,12346,16815,15121
83500,83550,16620,12359,16829,15134
83550,83600,16633,12371,16843,15146
83600,83650,16645,12384,16857,15159
83650,83700,16658,12396,16871,15171
83700,83750,16670,12409,16885,15184
83750,83800,16683,12421,16899,15196
83800,83850,16695,12434,16913,15209
83850,83900,16708,12446,16927,15221
83900,83950,16720,12459,16941,15234
83950,84000,16733,12471,16955,15246
84000,84050,16745,12484,16969,15259
84050,84100,16758,12496,16983,15271
84100,84150,16770,12509,16997,15284
84150,84200,16783,12521,17011,15296
84200,84250,16795,12534,17025,15309
84250,84300,16808,12546,17039,15321
84300,84350,16820,12559,17053,15334
84350,84400,16833,12571,17067,15346
84400,84450,16845,12584,17081,15359
84450,84500,16858,12596,17095,15371
84500,84550,16870,12609,17109,15384
84550,84600,16883,12621,17123,15396
84600,84650,16895,12634,17137,15409
84650,84700,16908,12646,17151,15421
84700,84750,16920,12659,17165,15434
84750,84800,16933,12671,17179,15446
84800,84850,16945,12684,17193,15459
84850,84900,16958,12696,17207,15471
84900,84950,16970,12709,17221,15484
84950,85000,16983,12721,17235,15496
85000,85050,16995,12734,17249,15509
85050,85100,17008,12746,17263,15521
85100,85150,17020,12759,17277,15534
85150,85200,17033,12771,17291,15546
85200,85250,17045,12784,17305,15559
85250,85300,17058,12796,17319,15571
85300,85350,17070,12809,17333,15584
85350,85400,17083,12821,17347,15596
85400,85450,17095,12834,17361,15609
85450,85500,17108,12846,17375,15621
85500,85550,17120,12859,17389,15634
85550,85600,17133,12871,17403,15646
85600,85650,17145,12884,17417,15659
85650,85700,17158,12896,17431,15671
85700,85750,17170,12909,17445,15684
85750,85800,17183,12921,17459,15696
85800,85850,17195,12934,17473,15709
85850,85900,17208,12946,17487,15721
85900,85950,17220,12959,17501,15734
85950,86000,17233,12971,17515,15746
86000,86050,17245,12984,17529,15759
86050,86100,17258,12996,17543,15771
86100,86150,17270,13009,17557,15784
86150,86200,17283,13021,17571,15796
86200,86250,17295,13034,17585,15809
86250,86300,17308,13046,17599,15821
86300,86350,17320,13059,17613,15834
86350,86400,17333,13071,17627,15846
86400,86450,17345,13084,17641,15859
86450,86500,17358,13096,17655,15871
86500,86550,17370,13109,17669,15884
86550,86600,17383,13121,17683,15896
86600,86650,17395,13134,17697,15909
86650,86700,17408,13146,17711,15921
86700,86750,17420,13159,17725,15934
86750,86800,17433,13171,17739,15946
86800,86850,17445,13184,17753,15959
86850,86900,17458,13196,17767,15971
86900,86950,17470,13209,17781,15984
86950,87000,17483,13221,17795,15996
87000,87050,17495,13234,17809,16009
87050,87100,17508,13246,17823,16021
87100,87150,17520,13259,17837,16034
87150,87200,17533,13271,17851,16046
87200,87250,17545,13284,17865,16059
87250,87300,17558,13296,17879,16071
87300,87350,17570,13309,17893,16084
87350,87400,17583,13321,17907,16096
87400,87450,17595,13334,17921,16109
87450,87500,17608,13346,17935,16121
87500,87550,17620,13359,17949,16134
87550,87600,17633,13371,17963,16146
87600,87650,17645,13384,17977,16159
87650,87700,17658,13396,17991,16171
87700,87750,17670,13409,18005,16184
87750,87800,17683,13421,18019,16196
87800,87850,17695,13434,18033,16209
87850,87900,17708,13446,18047,16221
87900,87950,17720,13459,18061,16234
87950,88000,17733,13471,18075,16246
88000,88050,17745,13484,18089,16259
88050,88100,17758,13496,18103,16271
88100,88150,17770,13509,18117,16284
88150,88200,17783,13521,18131,16296
88200,88250,17795,13534,18145,16309
88250,88300,17808,13546,18159,16321
88300,88350,17820,13559,18173,16334
88350,88400,17833,13571,18187,16346
88400,88450,17845,13584,18201,16359
88450,88500,17858,13596,18215,16371
88500,88550,17870,13609,18229,16384
88550,88600,17883,13621,18243,16396
88600,88650,17895,13634,18257,16409
88650,88700,17908,13646,18271,16421
88700,88750,17920,13659,18285,16434
88750,88800,17933,13671,18299,16446
88800,88850,17945,13684,18313,16459
88850,88900,17958,13696,18327,16471
88900,88950,17970,13709,18341,16484
88950,89000,17983,13721,18355,16496
89000,89050,17995,13734,18369,16509
89050,89100,18008,13746,18383,16521
89100,89150,18020,13759,18397,16534
89150,89200,18033,13771,18411,16546
89200,89250,18045,13784,18425,16559
89250,89300,18058,13796,18439,16571
89300,89350,18070,13809,18453,16584
89350,89400,18083,13821,18467,16596
89400,89450,18095,13834,18481,16609
89450,89500,18108,13846,18495,16621
89500,89550,18120,13859,18509,16634
89550,89600,18133,13871,18523,16646
89600,89650,18145,13884,18537,16659
89650,89700,18158,13896,18551,16671
89700,89750,18170,13909,18565,16684
89750,89800,18183,13921,18579,16696
89800,89850,18195,13934,18593,16709
89850,89900,18208,13946,18607,16721
89900,89950,18220,13959,18621,16734
89950,90000,18233,13971,18635,16746
90000,90050,18245,13984,18649,16759
90050,90100,18258,13996,18663,16771
90100,90150,18270,14009,18677,16784
90150,90200,18283,14021,18691,16796
90200,90250,18295,14034,18705,16809
90250,90300,18308,14046,18719,16821
90300,90350,18320,14059,18733,16834
90350,90400,18333,14071,18747,16846
90400,90450,18345,14084,18761,16859
90450,90500,18358,14096,18775,16871
90500,90550,18370,14109,18789,16884
90550,90600,18383,14121,18803,16896
90600,90650,18395,14134,18817,16909
90650,90700,18408,14146,18831,16921
90700,90750,18420,14159,18845,16934
90750,90800,18433,14171,18859,16946
90800,90850,18445,14184,18873,16959
90850,90900,18458,14196,18887,16971
90900,90950,18470,14209,18901,16984
90950,91000,18483,14221,18915,16996
91000,91050,18495,14234,18929,17009
91050,91100,18508,14246,18943,17021
91100,91150,18520,14259,18957,17034
91150,91200,18533,14271,18971,17046
91200,91250,18545,14284,18985,17059
91250,91300,18558,14296,18999,17071
91300,91350,18570,14309,19013,17084
91350,91400,18583,14321,19027,17096
91400,91450,18595,14334,19041,17109
91450,91500,18608,14346,19055,17121
91500,91550,18620,14359,19069,17134
91550,91600,18633,14371,19083,17146
91600,91650,18645,14384,19097,17159
91650,91700,18658,14396,19111,17171
91700,91750,18670,14409,19125,17184
91750,91800,18683,14421,19139,17196
91800,91850,18695,14434,19153,17209
91850,91900,18708,14446,19167,17221
91900,91950,18721,14459,19181,17234
91950,92000,18735,14471,19195,17246
92000,92050,18749,14484,19209,17259
92050,92100,18763,14496,19223,17271
92100,92150,18777,14509,19237,17284
92150,92200,18791,14521,19251,17296
92200,92250,18805,14534,19265,17309
92250,92300,18819,14546,19279,17321
92300,92350,18833,14559,19293,17334
92350,92400,18847,14571,19307,17346
92400,92450,18861,14584,19321,17359
92450,92500,18875,14596,19335,17371
92500,92550,18889,14609,19349,17384
92550,92600,18903,14621,19363,17396
92600,92650,18917,14634,19377,17409
92650,92700,18931,14646,19391,17421
92700,92750,18945,14659,19405,17434
92750,92800,18959,14671,19419,17446
92800,92850,18973,14684,19433,17459
92850,92900,18987,14696,19447,17471
92900,92950,19001,14709,19461,17484
92950,93000,19015,14721,19475,17496
93000,93050,19029,14734,19489,17509
93050,93100,19043,14746,19503,17521
93100,93150,19057,14759,19517,17534
93150,93200,19071,14771,19531,17546
93200,93250,19085,14784,19545,17559
93250,93300,19099,14796,19559,17571
93300,93350,19113,14809,19573,17584
93350,93400,19127,14821,19587,17596
93400,93450,19141,14834,19601,17609
93450,93500,19155,14846,19615,17621
93500,93550,19169,14859,19629,17634
93550,93600,19183,14871,19643,17646
93600,93650,19197,14884,19657,17659
93650,93700,19211,14896,19671,17671
93700,93750,19225,14909,19685,17684
93750,93800,19239,14921,19699,17696
93800,93850,19253,14934,19713,17709
93850,93900,19267,14946,19727,17721
93900,93950,19281,14959,19741,17734
93950,94000,19295,14971,19755,17746
94000,94050,19309,14984,19769,17759
94050,94100,19323,14996,19783,17771
94100,94150,19337,15009,19797,17784
94150,94200,19351,15021,19811,17796
94200,94250,19365,15034,19825,17809
94250,94300,19379,15046,19839,17821
94300,94350,19393,15059,19853,17834
94350,94400,19407,15071,19867,17846
94400,94450,19421,15084,19881,17859
94450,94500,19435,15096,19895,17871
94500,94550,19449,15109,19909,17884
94550,94600,19463,15121,19923,17896
94600,94650,19477,15134,19937,17909
94650,94700,19491,15146,19951,17921
94700,94750,19505,15159,19965,17934
94750,94800,19519,15171,19979,17946
94800,94850,19533,15184,19993,17959
94850,94900,19547,15196,20007,17971
94900,94950,19561,15209,20021,17984
94950,95000,19575,15221,20035,17996
95000,95050,19589,15234,20049,18009
95050,95100,19603,15246,20063,18021
95100,95150,19617,15259,20077,18034
95150,95200,19631,15271,20091,18046
95200,95250,19645,15284,20105,18059
95250,95300,19659,15296,20119,18071
95300,95350,19673,15309,20133,18084
95350,95400,19687,15321,20147,18096
95400,95450,19701,15334,20161,18109
95450,95500,19715,15346,20175,18121
95500,95550,19729,15359,20189,18134
95550,95600,19743,15371,20203,18146
95600,95650,19757,15384,20217,18159
95650,95700,19771,15396,20231,18171
95700,95750,19785,15409,20245,18184
95750,95800,19799,15421,20259,18196
95800,95850,19813,15434,20273,18209
95850,95900,19827,15446,20287,18221
95900,95950,19841,15459,20301,18234
95950,96000,19855,15471,20315,18246
96000,96050,19869,15484,20329,18259
96050,96100,19883,15496,20343,18271
96100,96150,19897,15509,20357,18284
96150,96200,19911,15521,20371,18296
96200,96250,19925,15534,20385,18309
96250,96300,19939,15546,20399,18321
96300,96350,19953,15559,20413,18334
96350,96400,19967,15571,20427,18346
96400,96450,19981,15584,20441,18359
96450,96500,19995,15596,20455,18371
96500,96550,20009,15609,20469,18384
96550,96600,20023,15621,20483,18396
96600,96650,20037,15634,20497,18409
96650,96700,20051,15646,20511,18421
96700,96750,20065,15659,20525,18434
96750,96800,20079,15671,20539,18446
96800,96850,20093,15684,20553,18459
96850,96900,20107,15696,20567,18471
96900,96950,20121,15709,20581,18484
96950,97000,20135,15721,20595,18496
97000,97050,20149,15734,20609,18509
97050,97100,20163,15746,20623,18521
97100,97150,20177,15759,20637,18534
97150,97200,20191,15771,20651,18546
97200,97250,20205,15784,20665,18559
97250,97300,20219,15796,20679,18571
97300,97350,20233,15809,20693,18584
97350,97400,20247,15821,20707,18596
97400,97450,20261,15834,20721,18609
97450,97500,20275,15846,20735,18621
97500,97550,20289,15859,20749,18634
97550,97600,20303,15871,20763,18646
97600,97650,20317,15884,20777,18659
97650,97700,20331,15896,20791,18671
97700,97750,20345,15909,20805,18684
97750,97800,20359,15921,20819,18696
97800,97850,20373,15934,20833,18709
97850,97900,20387,15946,20847,18721
97900,97950,20401,15959,20861,18734
97950,98000,20415,15971,20875,18746
98000,98050,20429,15984,20889,18759
98050,98100,20443,15996,20903,18771
98100,98150,20457,16009,20917,18784
98150,98200,20471,16021,20931,18796
98200,98250,20485,16034,20945,18809
98250,98300,20499,16046,20959,18821
98300,98350,20513,16059,20973,18834
98350,98400,20527,16071,20987,18846
98400,98450,20541,16084,21001,18859
98450,98500,20555,16096,21015,18871
98500,98550,20569,16109,21029,18884
98550,98600,20583,16121,21043,18896
98600,98650,20597,16134,21057,18909
98650,98700,20611,16146,21071,18921
98700,98750,20625,16159,21085,18934
98750,98800,20639,16171,21099,18946
98800,98850,20653,16184,21113,18959
98850,98900,20667,16196,21127,18971
98900,98950,20681,16209,21141,18984
98950,99000,20695,16221,21155,18996
99000,99050,20709,16234,21169,19009
99050,99100,20723,16246,21183,19021
99100,99150,20737,16259,21197,19034
99150,99200,20751,16271,21211,19046
99200,99250,20765,16284,21225,19059
99250,99300,20779,16296,21239,19071
99300,99350,20793,16309,21253,19084
99350,99400,20807,16321,21267,19096
99400,99450,20821,16334,21281,19109
99450,99500,20835,16346,21295,19121
99500,99550,20849,16359,21309,19134
99550,99600,20863,16371,21323,19146
99600,99650,20877,16384,21337,19159
99650,99700,20891,16396,21351,19171
99700,99750,20905,16409,21365,19184
99750,99800,20919,16421,21379,19196
99800,99850,20933,16434,21393,19209
99850,99900,20947,16446,21407,19221
99900,99950,20961,16459,21421,19234
99950,100000,20975,16471,21435,19246
